ACC_1_Bla	ACC_1_Bla.82__ACC_1_Bla__ACC_1__621	ACC_1_Bla.82__ACC_1_Bla__ACC_2__622	ACC_1_Bla.82__ACC_1_Bla__ACC_4__624	ACC_1_Bla.82__ACC_1_Bla__ACC_5__97
ACI_1_Bla	ACI_1_Bla.209__ACI_1_Bla__ACI_1__1041
KPC_1_Bla	KPC_1_Bla.184__KPC_1_Bla__KPC_10__805	KPC_1_Bla.184__KPC_1_Bla__KPC_11__806	KPC_1_Bla.184__KPC_1_Bla__KPC_12__807	KPC_1_Bla.184__KPC_1_Bla__KPC_13__808	KPC_1_Bla.184__KPC_1_Bla__KPC_14__809	KPC_1_Bla.184__KPC_1_Bla__KPC_15__810	KPC_1_Bla.184__KPC_1_Bla__KPC_16__1701	KPC_1_Bla.184__KPC_1_Bla__KPC_17__1702	KPC_1_Bla.184__KPC_1_Bla__KPC_19__1703	KPC_1_Bla.184__KPC_1_Bla__KPC_1__796	KPC_1_Bla.184__KPC_1_Bla__KPC_22__1704	KPC_1_Bla.184__KPC_1_Bla__KPC_24__1705	KPC_1_Bla.184__KPC_1_Bla__KPC_2__797	KPC_1_Bla.184__KPC_1_Bla__KPC_3__798	KPC_1_Bla.184__KPC_1_Bla__KPC_4__799	KPC_1_Bla.184__KPC_1_Bla__KPC_5__800	KPC_1_Bla.184__KPC_1_Bla__KPC_6__801	KPC_1_Bla.184__KPC_1_Bla__KPC_7__802	KPC_1_Bla.184__KPC_1_Bla__KPC_8__803
LAP_Bla	LAP_Bla.497__LAP_Bla__LAP_1__1814	LAP_Bla.497__LAP_Bla__LAP_2__1815
LCR_Bla	LCR_Bla.292__LCR_Bla__LCR_1__70	LCR_Bla.292__LCR_Bla__Nps1__69
L_1_Bla	L_1_Bla.176__L_1_Bla__L_1__774
LinB_MLS	LinB_MLS.267__LinB_MLS__LinB__1508	LinB_MLS.267__LinB_MLS__LnuB__1736
LmrA_MLS	LmrA_MLS.40__LmrA_MLS__LmrA__1685
LmrB_MLS	LmrB_MLS.224__LmrB_MLS__LmrB__1617	LmrB_MLS.224__LmrB_MLS__LmrB__1618
LnuA_MLS	LnuA_MLS.423__LnuA_MLS__LnuA__1573
LnuC_MLS	LnuC_MLS.419__LnuC_MLS__LnuC__1094
LnuD_MLS	LnuD_MLS.420__LnuD_MLS__LnuD__1572
LnuF_MLS	LnuF_MLS.249__LnuF_MLS__LnuF__747
LsaA_MLS	LsaA_MLS.33__LsaA_MLS__LsaA__298
LsaB_MLS	LsaB_MLS.34__LsaB_MLS__LsaB__306
LsaC_MLS	LsaC_MLS.35__LsaC_MLS__LsaC__305
Lut_1_Bla	Lut_1_Bla.172__Lut_1_Bla__Lut_1__780
MAL_CKO_Bla	MAL_CKO_Bla.160__MAL_CKO_Bla__CKO_1__1446	MAL_CKO_Bla.160__MAL_CKO_Bla__MAL_1__1445
MECA_Bla	MECA_Bla.4__MECA_Bla__MECA__1491
MEC_Bla	MEC_Bla.471__MEC_Bla__MEC_C__1758
MUS_1_Bla	MUS_1_Bla.320__MUS_1_Bla__MUS_1__842
Mbl_Bla	Mbl_Bla.337__Mbl_Bla__Mbl__329
Mcr1_Colistin	Mcr1_Colistin.467__Mcr1_Colistin__Mcr1_2__1750	Mcr1_Colistin.467__Mcr1_Colistin__Mcr1_3__1751	Mcr1_Colistin.467__Mcr1_Colistin__Mcr1_4__1752	Mcr1_Colistin.467__Mcr1_Colistin__Mcr1_5__1753	Mcr1_Colistin.467__Mcr1_Colistin__Mcr1_6__1754	Mcr1_Colistin.467__Mcr1_Colistin__Mcr1_7__1755	Mcr1_Colistin.467__Mcr1_Colistin__Mcr1__1835
Mcr2_Colistin	Mcr2_Colistin.468__Mcr2_Colistin__Mcr2__1836
Mcr3_Colistin	Mcr3_Colistin.473__Mcr3_Colistin__Mcr3__1760
Mcr4_Colistin	Mcr4_Colistin.474__Mcr4_Colistin__Mcr4__1761
MefA_MLS	MefA_MLS.64__MefA_MLS__MefA__1210
MefB_MLS	MefB_MLS.60__MefB_MLS__MefB__1203
MphA_MLS	MphA_MLS.158__MphA_MLS__MphA__1663
MphB_MLS	MphB_MLS.154__MphB_MLS__MphB__1639
MphC_MLS	MphC_MLS.167__MphC_MLS__MphC__1444
MphD_MLS	MphD_MLS.228__MphD_MLS__MphD__1613
MphE_MLS	MphE_MLS.183__MphE_MLS__MphE__788
MrdA_Bla	MrdA_Bla.16__MrdA_Bla__MrdA__836
MsrA_MLS	MsrA_MLS.38__MsrA_MLS__MsrA__297
MsrC_MLS	MsrC_MLS.36__MsrC_MLS__MsrC__304
MsrD_MLS	MsrD_MLS.39__MsrD_MLS__MsrD__296
MsrE_MLS	MsrE_MLS.37__MsrE_MLS__MsrE__303
NDM_1_Bla	NDM_1_Bla.257__NDM_1_Bla__NDM_10__1730	NDM_1_Bla.257__NDM_1_Bla__NDM_12__1731	NDM_1_Bla.257__NDM_1_Bla__NDM_13__1732	NDM_1_Bla.257__NDM_1_Bla__NDM_15__1733	NDM_1_Bla.257__NDM_1_Bla__NDM_16__1734	NDM_1_Bla.257__NDM_1_Bla__NDM_1__1220	NDM_1_Bla.257__NDM_1_Bla__NDM_2__1221	NDM_1_Bla.257__NDM_1_Bla__NDM_3__1222	NDM_1_Bla.257__NDM_1_Bla__NDM_4__1223	NDM_1_Bla.257__NDM_1_Bla__NDM_5__1224	NDM_1_Bla.257__NDM_1_Bla__NDM_6__1225	NDM_1_Bla.257__NDM_1_Bla__NDM_7__1226	NDM_1_Bla.257__NDM_1_Bla__NDM_8__1227	NDM_1_Bla.257__NDM_1_Bla__NDM_9__1729
NimB_Nitroimidazole_Gene_Ntmdz	NimB_Nitroimidazole_Gene_Ntmdz.511__NimB_Nitroimidazole_Gene_Ntmdz__NimB_Nitroimidazole_Gene__1833
NorA_Flq	NorA_Flq.84__NorA_Flq__NorA__638
NpmA_AGly	NpmA_AGly.349__NpmA_AGly__NpmA__61
OCH_2_Bla	OCH_2_Bla.83__OCH_2_Bla__OCH_2__625	OCH_2_Bla.83__OCH_2_Bla__OCH_3__626	OCH_2_Bla.83__OCH_2_Bla__OCH_4__627	OCH_2_Bla.83__OCH_2_Bla__OCH_5__628	OCH_2_Bla.83__OCH_2_Bla__OCH_6__629	OCH_2_Bla.83__OCH_2_Bla__OCH_7__630	OCH_2_Bla.83__OCH_2_Bla__OCH_8__631
ORN_PLA_Bla	ORN_PLA_Bla.492__ORN_PLA_Bla__ORN1a__1805	ORN_PLA_Bla.492__ORN_PLA_Bla__ORN1b__1806	ORN_PLA_Bla.492__ORN_PLA_Bla__PLA1a__1807	ORN_PLA_Bla.492__ORN_PLA_Bla__PLA2a__1808
OXA_114_Bla	OXA_114_Bla.237__OXA_114_Bla__OXA_114__516
OXA_114_Bla_1	OXA_114_Bla.237__OXA_114_Bla__OXA_243a__517
OXA_114_Bla_2	OXA_114_Bla.237__OXA_114_Bla__OXA_258__518
OXA_12_Bla	OXA_12_Bla.282__OXA_12_Bla__OXA_12__1495
OXA_18_Bla	OXA_18_Bla.235__OXA_18_Bla__OXA_18__503
OXA_198_Bla	OXA_198_Bla.288__OXA_198_Bla__OXA_198__1490
OXA_1_Bla	OXA_1_Bla.231__OXA_1_Bla__OXA_1__520	OXA_1_Bla.231__OXA_1_Bla__OXA_224__525	OXA_1_Bla.231__OXA_1_Bla__OXA_31__523	OXA_1_Bla.231__OXA_1_Bla__OXA_320__526	OXA_1_Bla.231__OXA_1_Bla__OXA_47__524	OXA_1_Bla.231__OXA_1_Bla__OXA_4__521
OXA_209_Bla	OXA_209_Bla.244__OXA_209_Bla__OXA_209__644
OXA_209_Bla_1	OXA_209_Bla.244__OXA_209_Bla__OXA_347__645
OXA_20_Bla	OXA_20_Bla.270__OXA_20_Bla__OXA_20__218	OXA_20_Bla.270__OXA_20_Bla__OXA_37__219
OXA_211_Bla	OXA_211_Bla.245__OXA_211_Bla__OXA_211__641	OXA_211_Bla.245__OXA_211_Bla__OXA_212__642	OXA_211_Bla.245__OXA_211_Bla__OXA_309__643
OXA_213_Bla	OXA_213_Bla.248__OXA_213_Bla__OXA_213__748
OXA_214_Bla	OXA_214_Bla.238__OXA_214_Bla__OXA_214__486	OXA_214_Bla.238__OXA_214_Bla__OXA_215__1727
OXA_228_Bla	OXA_228_Bla.232__OXA_228_Bla__OXA_228__527	OXA_228_Bla.232__OXA_228_Bla__OXA_229__528	OXA_228_Bla.232__OXA_228_Bla__OXA_230__529
OXA_22_Bla	OXA_22_Bla.241__OXA_22_Bla__OXA_22__648
OXA_237_Bla	OXA_237_Bla.233__OXA_237_Bla__OXA_235__532	OXA_237_Bla.233__OXA_237_Bla__OXA_236__531	OXA_237_Bla.233__OXA_237_Bla__OXA_237__530	OXA_237_Bla.233__OXA_237_Bla__OXA_278__533
OXA_23_Bla	OXA_23_Bla.242__OXA_23_Bla__OXA_133__735	OXA_23_Bla.242__OXA_23_Bla__OXA_134__736	OXA_23_Bla.242__OXA_23_Bla__OXA_146__737	OXA_23_Bla.242__OXA_23_Bla__OXA_165__738	OXA_23_Bla.242__OXA_23_Bla__OXA_166__739	OXA_23_Bla.242__OXA_23_Bla__OXA_167__740	OXA_23_Bla.242__OXA_23_Bla__OXA_168__741	OXA_23_Bla.242__OXA_23_Bla__OXA_169__742	OXA_23_Bla.242__OXA_23_Bla__OXA_170__743	OXA_23_Bla.242__OXA_23_Bla__OXA_171__744	OXA_23_Bla.242__OXA_23_Bla__OXA_225__745	OXA_23_Bla.242__OXA_23_Bla__OXA_239__746	OXA_23_Bla.242__OXA_23_Bla__OXA_23__731	OXA_23_Bla.242__OXA_23_Bla__OXA_27__732	OXA_23_Bla.242__OXA_23_Bla__OXA_49__733	OXA_23_Bla.242__OXA_23_Bla__OXA_73__734
OXA_24_Bla	OXA_24_Bla.236__OXA_24_Bla__OXA_139__510	OXA_24_Bla.236__OXA_24_Bla__OXA_160__512	OXA_24_Bla.236__OXA_24_Bla__OXA_207__514	OXA_24_Bla.236__OXA_24_Bla__OXA_24__504	OXA_24_Bla.236__OXA_24_Bla__OXA_25__505	OXA_24_Bla.236__OXA_24_Bla__OXA_26__506	OXA_24_Bla.236__OXA_24_Bla__OXA_72__509
OXA_24_Bla_1	OXA_24_Bla.236__OXA_24_Bla__OXA_143__511	OXA_24_Bla.236__OXA_24_Bla__OXA_182__513	OXA_24_Bla.236__OXA_24_Bla__OXA_231__515
OXA_29_Bla	OXA_29_Bla.271__OXA_29_Bla__OXA_29__220
OXA_2_Bla	OXA_2_Bla.234__OXA_2_Bla__OXA_141__499	OXA_2_Bla.234__OXA_2_Bla__OXA_15__490	OXA_2_Bla.234__OXA_2_Bla__OXA_161__500	OXA_2_Bla.234__OXA_2_Bla__OXA_210__502	OXA_2_Bla.234__OXA_2_Bla__OXA_21__491	OXA_2_Bla.234__OXA_2_Bla__OXA_2__488	OXA_2_Bla.234__OXA_2_Bla__OXA_32__492	OXA_2_Bla.234__OXA_2_Bla__OXA_3__489
OXA_2_Bla_1	OXA_2_Bla.234__OXA_2_Bla__OXA_53__496
OXA_2_Bla_2	OXA_2_Bla.234__OXA_2_Bla__OXA_118__497	OXA_2_Bla.234__OXA_2_Bla__OXA_119__498	OXA_2_Bla.234__OXA_2_Bla__OXA_205__501	OXA_2_Bla.234__OXA_2_Bla__OXA_46__495
OXA_372_Bla	OXA_372_Bla.503__OXA_372_Bla__OXA_372__1821
OXA_42_Bla	OXA_42_Bla.259__OXA_42_Bla__OXA_42__1206	OXA_42_Bla.259__OXA_42_Bla__OXA_43__1207	OXA_42_Bla.259__OXA_42_Bla__OXA_57__1208	OXA_42_Bla.259__OXA_42_Bla__OXA_59__1209
OXA_45_Bla	OXA_45_Bla.283__OXA_45_Bla__OXA_45__1494
OXA_48_Bla	OXA_48_Bla.275__OXA_48_Bla__OXA_162__260	OXA_48_Bla.275__OXA_48_Bla__OXA_163__261	OXA_48_Bla.275__OXA_48_Bla__OXA_181__262	OXA_48_Bla.275__OXA_48_Bla__OXA_204__263	OXA_48_Bla.275__OXA_48_Bla__OXA_244__264	OXA_48_Bla.275__OXA_48_Bla__OXA_245__265	OXA_48_Bla.275__OXA_48_Bla__OXA_247__266	OXA_48_Bla.275__OXA_48_Bla__OXA_48__258
OXA_48_Bla_1	OXA_48_Bla.275__OXA_48_Bla__OXA_54__259
OXA_50_Bla	OXA_50_Bla.287__OXA_50_Bla__OXA_50__1499
OXA_51_Bla	OXA_51_Bla.243__OXA_51_Bla__OXA_100__680	OXA_51_Bla.243__OXA_51_Bla__OXA_106__681	OXA_51_Bla.243__OXA_51_Bla__OXA_107__682	OXA_51_Bla.243__OXA_51_Bla__OXA_108__683	OXA_51_Bla.243__OXA_51_Bla__OXA_109__684	OXA_51_Bla.243__OXA_51_Bla__OXA_110__685	OXA_51_Bla.243__OXA_51_Bla__OXA_111__686	OXA_51_Bla.243__OXA_51_Bla__OXA_112__687	OXA_51_Bla.243__OXA_51_Bla__OXA_113__688	OXA_51_Bla.243__OXA_51_Bla__OXA_115__689	OXA_51_Bla.243__OXA_51_Bla__OXA_117__691	OXA_51_Bla.243__OXA_51_Bla__OXA_120__692	OXA_51_Bla.243__OXA_51_Bla__OXA_128__693	OXA_51_Bla.243__OXA_51_Bla__OXA_130__694	OXA_51_Bla.243__OXA_51_Bla__OXA_131__695	OXA_51_Bla.243__OXA_51_Bla__OXA_132__696	OXA_51_Bla.243__OXA_51_Bla__OXA_138__697	OXA_51_Bla.243__OXA_51_Bla__OXA_144__698	OXA_51_Bla.243__OXA_51_Bla__OXA_148__699	OXA_51_Bla.243__OXA_51_Bla__OXA_149__700	OXA_51_Bla.243__OXA_51_Bla__OXA_150__701	OXA_51_Bla.243__OXA_51_Bla__OXA_172__702	OXA_51_Bla.243__OXA_51_Bla__OXA_173__703	OXA_51_Bla.243__OXA_51_Bla__OXA_174__704	OXA_51_Bla.243__OXA_51_Bla__OXA_175__705	OXA_51_Bla.243__OXA_51_Bla__OXA_176__706	OXA_51_Bla.243__OXA_51_Bla__OXA_177__707	OXA_51_Bla.243__OXA_51_Bla__OXA_178__708	OXA_51_Bla.243__OXA_51_Bla__OXA_179__709	OXA_51_Bla.243__OXA_51_Bla__OXA_180__710	OXA_51_Bla.243__OXA_51_Bla__OXA_199__715	OXA_51_Bla.243__OXA_51_Bla__OXA_200__716	OXA_51_Bla.243__OXA_51_Bla__OXA_201__717	OXA_51_Bla.243__OXA_51_Bla__OXA_202__718	OXA_51_Bla.243__OXA_51_Bla__OXA_203__719	OXA_51_Bla.243__OXA_51_Bla__OXA_206__720	OXA_51_Bla.243__OXA_51_Bla__OXA_208__721	OXA_51_Bla.243__OXA_51_Bla__OXA_216__722	OXA_51_Bla.243__OXA_51_Bla__OXA_217__723	OXA_51_Bla.243__OXA_51_Bla__OXA_219__724	OXA_51_Bla.243__OXA_51_Bla__OXA_223__725	OXA_51_Bla.243__OXA_51_Bla__OXA_241__726	OXA_51_Bla.243__OXA_51_Bla__OXA_242__727	OXA_51_Bla.243__OXA_51_Bla__OXA_248__728	OXA_51_Bla.243__OXA_51_Bla__OXA_249__729	OXA_51_Bla.243__OXA_51_Bla__OXA_250__730	OXA_51_Bla.243__OXA_51_Bla__OXA_51__650	OXA_51_Bla.243__OXA_51_Bla__OXA_64__651	OXA_51_Bla.243__OXA_51_Bla__OXA_65__652	OXA_51_Bla.243__OXA_51_Bla__OXA_66__653	OXA_51_Bla.243__OXA_51_Bla__OXA_67__654	OXA_51_Bla.243__OXA_51_Bla__OXA_68__655	OXA_51_Bla.243__OXA_51_Bla__OXA_69__656	OXA_51_Bla.243__OXA_51_Bla__OXA_70__657	OXA_51_Bla.243__OXA_51_Bla__OXA_71__658	OXA_51_Bla.243__OXA_51_Bla__OXA_75__659	OXA_51_Bla.243__OXA_51_Bla__OXA_76__660	OXA_51_Bla.243__OXA_51_Bla__OXA_77__661	OXA_51_Bla.243__OXA_51_Bla__OXA_78__662	OXA_51_Bla.243__OXA_51_Bla__OXA_79__663	OXA_51_Bla.243__OXA_51_Bla__OXA_80__664	OXA_51_Bla.243__OXA_51_Bla__OXA_82__665	OXA_51_Bla.243__OXA_51_Bla__OXA_83__666	OXA_51_Bla.243__OXA_51_Bla__OXA_84__667	OXA_51_Bla.243__OXA_51_Bla__OXA_86__668	OXA_51_Bla.243__OXA_51_Bla__OXA_87__669	OXA_51_Bla.243__OXA_51_Bla__OXA_88__670	OXA_51_Bla.243__OXA_51_Bla__OXA_89__671	OXA_51_Bla.243__OXA_51_Bla__OXA_90__672	OXA_51_Bla.243__OXA_51_Bla__OXA_91__673	OXA_51_Bla.243__OXA_51_Bla__OXA_92__674	OXA_51_Bla.243__OXA_51_Bla__OXA_93__675	OXA_51_Bla.243__OXA_51_Bla__OXA_94__676	OXA_51_Bla.243__OXA_51_Bla__OXA_95__677	OXA_51_Bla.243__OXA_51_Bla__OXA_98__678	OXA_51_Bla.243__OXA_51_Bla__OXA_99__679
OXA_55_Bla	OXA_55_Bla.198__OXA_55_Bla__OXA_55__75
OXA_58_Bla	OXA_58_Bla.220__OXA_58_Bla__OXA_164__1626	OXA_58_Bla.220__OXA_58_Bla__OXA_58__1623	OXA_58_Bla.220__OXA_58_Bla__OXA_96__1624	OXA_58_Bla.220__OXA_58_Bla__OXA_97__1625
OXA_5_Bla	OXA_5_Bla.266__OXA_5_Bla__OXA_129__1510	OXA_5_Bla.266__OXA_5_Bla__OXA_5__1509
OXA_60_Bla	OXA_60_Bla.254__OXA_60_Bla__OXA_60__1228
OXA_61_Bla	OXA_61_Bla.502__OXA_61_Bla__OXA_61__1820
OXA_62_Bla	OXA_62_Bla.207__OXA_62_Bla__OXA_62__1039
OXA_63_Bla	OXA_63_Bla.260__OXA_63_Bla__OXA_136__1505	OXA_63_Bla.260__OXA_63_Bla__OXA_137__1506	OXA_63_Bla.260__OXA_63_Bla__OXA_192__1507	OXA_63_Bla.260__OXA_63_Bla__OXA_63__1504
OXA_7_Bla	OXA_7_Bla.269__OXA_7_Bla__OXA_101__1526	OXA_7_Bla.269__OXA_7_Bla__OXA_10__1515	OXA_7_Bla.269__OXA_7_Bla__OXA_11__1516	OXA_7_Bla.269__OXA_7_Bla__OXA_13__1517	OXA_7_Bla.269__OXA_7_Bla__OXA_142__1527	OXA_7_Bla.269__OXA_7_Bla__OXA_145__1528	OXA_7_Bla.269__OXA_7_Bla__OXA_147__1529	OXA_7_Bla.269__OXA_7_Bla__OXA_14__1518	OXA_7_Bla.269__OXA_7_Bla__OXA_16__1519	OXA_7_Bla.269__OXA_7_Bla__OXA_17__1520	OXA_7_Bla.269__OXA_7_Bla__OXA_183__1530	OXA_7_Bla.269__OXA_7_Bla__OXA_19__1521	OXA_7_Bla.269__OXA_7_Bla__OXA_240__1531	OXA_7_Bla.269__OXA_7_Bla__OXA_251__1532	OXA_7_Bla.269__OXA_7_Bla__OXA_256__1533	OXA_7_Bla.269__OXA_7_Bla__OXA_28__1522	OXA_7_Bla.269__OXA_7_Bla__OXA_35__1523	OXA_7_Bla.269__OXA_7_Bla__OXA_56__1524	OXA_7_Bla.269__OXA_7_Bla__OXA_74__1525	OXA_7_Bla.269__OXA_7_Bla__OXA_7__1514
OXA_85_Bla	OXA_85_Bla.304__OXA_85_Bla__OXA_85__1593
OXA_9_Bla	OXA_9_Bla.223__OXA_9_Bla__OXA_9__1619
OXY_Bla	OXY_Bla.192__OXY_Bla__OXY1_1__194	OXY_Bla.192__OXY_Bla__OXY1_2__195	OXY_Bla.192__OXY_Bla__OXY1_3__196	OXY_Bla.192__OXY_Bla__OXY1_4__197	OXY_Bla.192__OXY_Bla__OXY1_5__198	OXY_Bla.192__OXY_Bla__OXY1a__199	OXY_Bla.192__OXY_Bla__OXY4_1__211	OXY_Bla.192__OXY_Bla__OXY5_1__212	OXY_Bla.192__OXY_Bla__OXY5_2__213	OXY_Bla.192__OXY_Bla__OXY6_1__214	OXY_Bla.192__OXY_Bla__OXY6_2__215	OXY_Bla.192__OXY_Bla__OXY6_3__216	OXY_Bla.192__OXY_Bla__OXY6_4__217
OXY_Bla_1	OXY_Bla.192__OXY_Bla__OXY2_10__209	OXY_Bla.192__OXY_Bla__OXY2_1__200	OXY_Bla.192__OXY_Bla__OXY2_2__201	OXY_Bla.192__OXY_Bla__OXY2_3__202	OXY_Bla.192__OXY_Bla__OXY2_4__203	OXY_Bla.192__OXY_Bla__OXY2_5__204	OXY_Bla.192__OXY_Bla__OXY2_6__205	OXY_Bla.192__OXY_Bla__OXY2_7__206	OXY_Bla.192__OXY_Bla__OXY2_8__207	OXY_Bla.192__OXY_Bla__OXY2_9__208
OXY_Bla_2	OXY_Bla.192__OXY_Bla__OXY3_1__210
OleB_MLS	OleB_MLS.18__OleB_MLS__OleB__838
OleC_MLS	OleC_MLS.132__OleC_MLS__OleC__553
OptrA_Oxzln	OptrA_Oxzln.472__OptrA_Oxzln__OptrA__1759
OqxA_Flq	OqxA_Flq.77__OqxA_Flq__OqxA__1044
OqxB_Flq	OqxB_Flq.0__OqxB_Flq__OqxB__49
OtrA_Tet	OtrA_Tet.5__OtrA_Tet__OtrA__1687
OtrB_Tet	OtrB_Tet.19__OtrB_Tet__OtrB__837
OtrC_Tet	OtrC_Tet.111__OtrC_Tet__OtrC__1555
PBP1a_Bla	PBP1a_Bla.470__PBP1a_Bla__PBP1a__1757
PBP1b_Bla	PBP1b_Bla.469__PBP1b_Bla__PBP1b__1756
PER_1_Bla	PER_1_Bla.143__PER_1_Bla__PER_1__542	PER_1_Bla.143__PER_1_Bla__PER_3__544	PER_1_Bla.143__PER_1_Bla__PER_4__545	PER_1_Bla.143__PER_1_Bla__PER_7__547	PER_1_Bla.143__PER_1_Bla__PER_8__1158
PER_1_Bla_1	PER_1_Bla.143__PER_1_Bla__PER_2__543
PER_6_Bla	PER_6_Bla.144__PER_6_Bla__PER_6__539
PME_1_Bla	PME_1_Bla.142__PME_1_Bla__PME_1__541
POM_Bla	POM_Bla.496__POM_Bla__POM_1__1813
Pam_Bla	Pam_Bla.495__Pam_Bla__Pam_1__1812
PenA_Bla	PenA_Bla.17__PenA_Bla__PenA__835
PexA_Phe	PexA_Phe.58__PexA_Phe__PexA__1536
QepA_Flq	QepA_Flq.32__QepA_Flq__QepA2__300	QepA_Flq.32__QepA_Flq__QepA__299
QnrB_Flq	QnrB_Flq.344__QnrB_Flq__QnrB10__2	QnrB_Flq.344__QnrB_Flq__QnrB13__5	QnrB_Flq.344__QnrB_Flq__QnrB14__6	QnrB_Flq.344__QnrB_Flq__QnrB15__7	QnrB_Flq.344__QnrB_Flq__QnrB17__8	QnrB_Flq.344__QnrB_Flq__QnrB18__9	QnrB_Flq.344__QnrB_Flq__QnrB19__10	QnrB_Flq.344__QnrB_Flq__QnrB1__1	QnrB_Flq.344__QnrB_Flq__QnrB20__12	QnrB_Flq.344__QnrB_Flq__QnrB23__15	QnrB_Flq.344__QnrB_Flq__QnrB24__16	QnrB_Flq.344__QnrB_Flq__QnrB26__18	QnrB_Flq.344__QnrB_Flq__QnrB29__21	QnrB_Flq.344__QnrB_Flq__QnrB30__23	QnrB_Flq.344__QnrB_Flq__QnrB32__25	QnrB_Flq.344__QnrB_Flq__QnrB36__29	QnrB_Flq.344__QnrB_Flq__QnrB3__22	QnrB_Flq.344__QnrB_Flq__QnrB42__35	QnrB_Flq.344__QnrB_Flq__QnrB48__41	QnrB_Flq.344__QnrB_Flq__QnrB49__42	QnrB_Flq.344__QnrB_Flq__QnrB5__44	QnrB_Flq.344__QnrB_Flq__QnrB6__45	QnrB_Flq.344__QnrB_Flq__QnrB72__1749	QnrB_Flq.344__QnrB_Flq__QnrB7__46
QnrB_Flq_1	QnrB_Flq.344__QnrB_Flq__QnrB2__11	QnrB_Flq.344__QnrB_Flq__QnrB31__24	QnrB_Flq.344__QnrB_Flq__QnrB53__43
QnrB_Flq_2	QnrB_Flq.344__QnrB_Flq__QnrB12__4	QnrB_Flq.344__QnrB_Flq__QnrB22__14	QnrB_Flq.344__QnrB_Flq__QnrB34__27	QnrB_Flq.344__QnrB_Flq__QnrB37__30	QnrB_Flq.344__QnrB_Flq__QnrB4__32	QnrB_Flq.344__QnrB_Flq__QnrB9__3
QnrB_Flq_3	QnrB_Flq.344__QnrB_Flq__QnrB21__13	QnrB_Flq.344__QnrB_Flq__QnrB25__17	QnrB_Flq.344__QnrB_Flq__QnrB27__19	QnrB_Flq.344__QnrB_Flq__QnrB28__20	QnrB_Flq.344__QnrB_Flq__QnrB33__26	QnrB_Flq.344__QnrB_Flq__QnrB35__28	QnrB_Flq.344__QnrB_Flq__QnrB38__31	QnrB_Flq.344__QnrB_Flq__QnrB8__47
QnrC_Flq	QnrC_Flq.346__QnrC_Flq__QnrC__50
QnrD_Flq	QnrD_Flq.361__QnrD_Flq__QnrD__1187
QnrVC1_Flq	QnrVC1_Flq.508__QnrVC1_Flq__QnrVC1__1827	QnrVC1_Flq.508__QnrVC1_Flq__QnrVC6__1828
QnrVC5_Flq	QnrVC5_Flq.509__QnrVC5_Flq__QnrVC4__1830	QnrVC5_Flq.509__QnrVC5_Flq__QnrVC5__1829	QnrVC5_Flq.509__QnrVC5_Flq__QnrVC7__1831
Qnr_AS_Flq	Qnr_AS_Flq.356__Qnr_AS_Flq__Qnr_AS__1460
Qnr_A_Flq	Qnr_A_Flq.355__Qnr_A_Flq__QnrA3__1463	Qnr_A_Flq.355__Qnr_A_Flq__QnrA4__1464	Qnr_A_Flq.355__Qnr_A_Flq__QnrA5__1465	Qnr_A_Flq.355__Qnr_A_Flq__QnrA6__1466	Qnr_A_Flq.355__Qnr_A_Flq__QnrA7__1467	Qnr_A_Flq.355__Qnr_A_Flq__Qnr_A1__1461	Qnr_A_Flq.355__Qnr_A_Flq__Qnr_A2__1462
Qnr_S_Flq	Qnr_S_Flq.357__Qnr_S_Flq__QnrS2__1456
Qnr_S_Flq_1	Qnr_S_Flq.357__Qnr_S_Flq__QnrS__1458	Qnr_S_Flq.357__Qnr_S_Flq__Qnr_S1__1455	Qnr_S_Flq.357__Qnr_S_Flq__Qnr_S5__1459
RAHN_1_Bla	RAHN_1_Bla.175__RAHN_1_Bla__RAHN_1__775
RAHN_1_Bla_1	RAHN_1_Bla.175__RAHN_1_Bla__RAHN_2__776
ROB_1_Bla	ROB_1_Bla.149__ROB_1_Bla__ROB_1__551
Rif_Rif	Rif_Rif.24__Rif_Rif__Rif__575
RmtA_AGly	RmtA_AGly.308__RmtA_AGly__RmtA__1579
RmtB_AGly	RmtB_AGly.309__RmtB_AGly__RmtB2__1743	RmtB_AGly.309__RmtB_AGly__RmtB__1580
RmtC_AGly	RmtC_AGly.215__RmtC_AGly__RmtC__1479
RmtD_AGly	RmtD_AGly.319__RmtD_AGly__RmtD2__1096	RmtD_AGly.319__RmtD_AGly__RmtD__1095
RmtE_AGly	RmtE_AGly.246__RmtE_AGly__RmtE__647
RmtF_AGly	RmtF_AGly.295__RmtF_AGly__RmtF__68
RmtG_AGly	RmtG_AGly.280__RmtG_AGly__RmtG__1493
RmtH_AGly	RmtH_AGly.306__RmtH_AGly__RmtH__1595
SCO_1_Bla	SCO_1_Bla.200__SCO_1_Bla__SCO_1__881
SED_1_Bla	SED_1_Bla.174__SED_1_Bla__SED_1__777
SFB_Bla	SFB_Bla.507__SFB_Bla__SFB_1__1826
SFC_Bla	SFC_Bla.484__SFC_Bla__SFC_1__1792
SFH_Bla	SFH_Bla.504__SFH_Bla__SFH_1__1822
SFO_1_Bla	SFO_1_Bla.191__SFO_1_Bla__SFO_1__99
